Player Name,Metric,Projected Value,Best Bet,Bookmaker,Odds,Point Line,Difference,Projection Aligns,Confidence
Quentin Grimes,Assists,3.2,Over,DraftKings,-145,2.5,0.7000000000000002,Yes,21.9%
Jaren Jackson Jr,Rebounds,7.2,Over,FanDuel,-120,6.5,0.7000000000000002,Yes,9.7%
Devin Vassell,Rebounds,5.2,Over,FanDuel,126,4.5,0.7000000000000002,Yes,13.5%
Jake LaRavia,Rebounds,4.2,Over,BetOnline.ag,-133,3.5,0.7000000000000002,Yes,16.7%
Jake LaRavia,Assists,3.2,Over,Caesars,133,2.5,0.7000000000000002,Yes,21.9%
Tre Jones,Points,3.8,Under,Caesars,-129,4.5,0.7000000000000002,Yes,18.4%
Wendell Carter Jr,Assists,2.2,Over,Caesars,-174,1.5,0.7000000000000002,Yes,31.8%
Miles Bridges,Assists,4.2,Over,DraftKings,-130,3.5,0.7000000000000002,Yes,16.7%
Mark Williams,Assists,2.2,Over,BetMGM,100,1.5,0.7000000000000002,Yes,31.8%
Fred VanVleet,Rebounds,2.8,Under,FanDuel,-115,3.5,0.7000000000000002,Yes,25.0%
Aaron Gordon,Assists,2.2,Over,BetMGM,-145,1.5,0.7000000000000002,Yes,31.8%
Stephen Curry,Rebounds,6.2,Over,Bovada,115,5.5,0.7000000000000002,Yes,11.3%
Anthony Edwards,Assists,5.2,Over,Bovada,-135,4.5,0.7000000000000002,Yes,13.5%
Dennis Schroder,Assists,5.2,Over,FanDuel,-134,4.5,0.7000000000000002,Yes,13.5%
Rudy Gobert,Assists,2.2,Over,DraftKings,105,1.5,0.7000000000000002,Yes,31.8%
Amir Coffey,Assists,1.2,Over,BetMGM,-250,0.5,0.7,Yes,58.3%
Jakob Poeltl,Points,13.2,Over,FanDuel,-102,12.5,0.6999999999999993,Yes,5.3%
Jakob Poeltl,Rebounds,10.2,Over,FanDuel,-128,9.5,0.6999999999999993,Yes,6.9%
Jakob Poeltl,Points Rebounds Assists,26.2,Over,BetMGM,110,25.5,0.6999999999999993,Yes,2.7%
Kristaps Porzingis,Rebounds,8.2,Over,Bovada,110,7.5,0.6999999999999993,Yes,8.5%
Gradey Dick,Points,13.2,Over,BetRivers,108,12.5,0.6999999999999993,Yes,5.3%
Trey Murphy III,Points,24.2,Over,BetMGM,110,23.5,0.6999999999999993,Yes,2.9%
Klay Thompson,Points Rebounds Assists,18.8,Under,Bovada,-110,19.5,0.6999999999999993,Yes,3.7%
Wendell Carter Jr,Points,8.8,Under,DraftKings,100,9.5,0.6999999999999993,Yes,8.0%
Nikola Jokic,Assists,10.2,Over,Bovada,110,9.5,0.6999999999999993,Yes,6.9%
Rudy Gobert,Rebounds,11.2,Over,BetRivers,100,10.5,0.6999999999999993,Yes,6.2%
Terry Rozier,Points,11.8,Under,BetRivers,118,12.5,0.6999999999999993,Yes,5.9%
Nikola Jovic,Points,11.8,Under,FanDuel,-128,12.5,0.6999999999999993,Yes,5.9%
Rui Hachimura,Points Rebounds Assists,16.2,Over,Bovada,-130,15.5,0.6999999999999993,Yes,4.3%
Scottie Barnes,Points Rebounds Assists,34.1,Over,DraftKings,-115,33.5,0.6000000000000014,Yes,1.8%
Giannis Antetokounmpo,Points,29.1,Over,BetRivers,-148,28.5,0.6000000000000014,Yes,2.1%
Brandon Miller,Points,19.1,Over,BetRivers,-141,18.5,0.6000000000000014,Yes,3.1%
Alperen Sengun,Points,19.9,Under,BetRivers,102,20.5,0.6000000000000014,Yes,3.0%
Mikal Bridges,Rebounds,2.9,Under,DraftKings,-115,3.5,0.6000000000000001,Yes,20.7%
Miles McBride,Assists,3.1,Over,DraftKings,-110,2.5,0.6000000000000001,Yes,19.4%
Gradey Dick,Rebounds,3.1,Over,FanDuel,-134,2.5,0.6000000000000001,Yes,19.4%
Santi Aldama,Assists,2.1,Over,BetMGM,100,1.5,0.6000000000000001,Yes,28.6%
Kentavious Caldwell-Pope,Rebounds,1.9,Under,DraftKings,-145,2.5,0.6000000000000001,Yes,31.6%
Kentavious Caldwell-Pope,Assists,2.1,Over,BetOnline.ag,-192,1.5,0.6000000000000001,Yes,28.6%
Andre Jackson Jr,Assists,1.1,Over,BetMGM,-225,0.5,0.6000000000000001,Yes,54.5%
Cody Williams,Rebounds,1.9,Under,DraftKings,120,2.5,0.6000000000000001,Yes,31.6%
Nick Smith Jr,Rebounds,2.1,Over,Caesars,-166,1.5,0.6000000000000001,Yes,28.6%
Michael Porter Jr,Assists,2.1,Over,BetMGM,100,1.5,0.6000000000000001,Yes,28.6%
Mike Conley,Rebounds,3.1,Over,DraftKings,135,2.5,0.6000000000000001,Yes,19.4%
Terry Rozier,Assists,2.9,Under,BetMGM,-155,3.5,0.6000000000000001,Yes,20.7%
Haywood Highsmith,Assists,2.1,Over,Caesars,-148,1.5,0.6000000000000001,Yes,28.6%
Eric Gordon,Assists,0.9,Under,BetMGM,-135,1.5,0.6,Yes,66.7%
Kelly Oubre Jr,Rebounds,5.9,Under,BetMGM,-110,6.5,0.5999999999999996,Yes,10.2%
Derrick White,Points,15.1,Over,BetRivers,108,14.5,0.5999999999999996,Yes,4.0%
Patrick Williams,Points,7.9,Under,FanDuel,-105,8.5,0.5999999999999996,Yes,7.6%
Yves Missi,Points,6.9,Under,BetRivers,117,7.5,0.5999999999999996,Yes,8.7%
Paolo Banchero,Assists,5.1,Over,BetRivers,130,4.5,0.5999999999999996,Yes,11.8%
Khris Middleton,Points,11.1,Over,FanDuel,-120,10.5,0.5999999999999996,Yes,5.4%
Khris Middleton,Assists,4.1,Over,Caesars,-117,3.5,0.5999999999999996,Yes,14.6%
Jonathan Isaac,Points,7.9,Under,DraftKings,100,8.5,0.5999999999999996,Yes,7.6%
Brandon Miller,Assists,4.1,Over,FanDuel,-102,3.5,0.5999999999999996,Yes,14.6%
Dennis Schroder,Points,12.1,Over,FanDuel,100,11.5,0.5999999999999996,Yes,5.0%
Draymond Green,Points,9.1,Over,BetRivers,118,8.5,0.5999999999999996,Yes,6.6%
Nickeil Alexander-Walker,Points Rebounds Assists,13.1,Over,BetOnline.ag,-103,12.5,0.5999999999999996,Yes,4.6%
Jaden McDaniels,Points,10.1,Over,FanDuel,-128,9.5,0.5999999999999996,Yes,5.9%
Jaden McDaniels,Rebounds,5.1,Over,DraftKings,-120,4.5,0.5999999999999996,Yes,11.8%
Tyler Herro,Assists,4.9,Under,FanDuel,-118,5.5,0.5999999999999996,Yes,12.2%
Bam Adebayo,Assists,4.1,Over,BetRivers,-143,3.5,0.5999999999999996,Yes,14.6%
Harrison Barnes,Points Rebounds Assists,18.099999999999998,Over,BetOnline.ag,-123,17.5,0.5999999999999979,Yes,3.3%
Josh Hart,Rebounds,11.0,Under,BetRivers,-106,11.5,0.5,Yes,4.5%
Mikal Bridges,Assists,3.0,Over,BetOnline.ag,-116,2.5,0.5,Yes,16.7%
Payton Pritchard,Assists,3.0,Under,Bovada,-110,3.5,0.5,Yes,16.7%
Jaylen Brown,Points,21.0,Over,BetRivers,-165,20.5,0.5,Yes,2.4%
Jaylen Brown,Rebounds,6.0,Over,FanDuel,118,5.5,0.5,Yes,8.3%
Jaylen Brown,Assists,5.0,Over,BetOnline.ag,139,4.5,0.5,Yes,10.0%
Jaylen Brown,Points Rebounds Assists,32.0,Over,FanDuel,-111,31.5,0.5,Yes,1.6%
Jayson Tatum,Rebounds,9.0,Over,BetOnline.ag,-123,8.5,0.5,Yes,5.6%
Zach LaVine,Points,28.0,Over,Bovada,105,27.5,0.5,Yes,1.8%
Zach LaVine,Rebounds,6.0,Over,BetRivers,123,5.5,0.5,Yes,8.3%
Vit Krejci,Assists,3.0,Under,Bovada,-105,3.5,0.5,Yes,16.7%
Coby White,Rebounds,3.0,Under,Caesars,-133,3.5,0.5,Yes,16.7%
Onyeka Okongwu,Rebounds,9.0,Over,Bovada,120,8.5,0.5,Yes,5.6%
Dejounte Murray,Points,19.0,Over,BetRivers,102,18.5,0.5,Yes,2.6%
Dejounte Murray,Assists,7.0,Under,BetMGM,110,7.5,0.5,Yes,7.1%
P.J. Washington,Points,14.0,Over,Bovada,-135,13.5,0.5,Yes,3.6%
Spencer Dinwiddie,Rebounds,3.0,Under,BetOnline.ag,-123,3.5,0.5,Yes,16.7%
Jaylen Wells,Points Rebounds Assists,17.0,Over,Bovada,-110,16.5,0.5,Yes,2.9%
Harrison Barnes,Assists,2.0,Over,BetMGM,-105,1.5,0.5,Yes,25.0%
Brandon Clarke,Points Rebounds Assists,13.0,Under,Caesars,-109,13.5,0.5,Yes,3.8%
Damian Lillard,Points,25.0,Over,BetRivers,112,24.5,0.5,Yes,2.0%
Khris Middleton,Points Rebounds Assists,19.0,Over,DraftKings,-105,18.5,0.5,Yes,2.6%
Jonathan Isaac,Rebounds,6.0,Under,DraftKings,-130,6.5,0.5,Yes,8.3%
Taurean Prince,Assists,2.0,Over,BetMGM,105,1.5,0.5,Yes,25.0%
Isaiah Collier,Assists,6.0,Under,BetMGM,-125,6.5,0.5,Yes,8.3%
Brandon Miller,Rebounds,4.0,Under,BetMGM,-120,4.5,0.5,Yes,12.5%
Walker Kessler,Assists,1.0,Under,BetMGM,-140,1.5,0.5,Yes,50.0%
Nick Smith Jr,Assists,1.0,Under,BetMGM,-130,1.5,0.5,Yes,50.0%
Fred VanVleet,Assists,6.0,Under,Bovada,-105,6.5,0.5,Yes,8.3%
Jamal Murray,Rebounds,3.0,Under,BetMGM,-120,3.5,0.5,Yes,16.7%
Michael Porter Jr,Points,17.0,Over,BetRivers,120,16.5,0.5,Yes,2.9%
Cam Whitmore,Points,11.0,Over,BetMGM,-125,10.5,0.5,Yes,4.5%
Julius Randle,Points,18.0,Over,BetRivers,-143,17.5,0.5,Yes,2.8%
Julius Randle,Assists,4.0,Under,Bovada,105,4.5,0.5,Yes,12.5%
Donte DiVincenzo,Points,13.0,Over,BetMGM,-150,12.5,0.5,Yes,3.8%
Donte DiVincenzo,Points Rebounds Assists,21.0,Under,Bovada,100,21.5,0.5,Yes,2.4%
LeBron James,Points Rebounds Assists,40.0,Over,FanDuel,-104,39.5,0.5,Yes,1.2%
Bam Adebayo,Points,15.0,Over,BetRivers,-159,14.5,0.5,Yes,3.3%
Ziaire Williams,Assists,2.0,Over,DraftKings,-145,1.5,0.5,Yes,25.0%
Norman Powell,Points,23.0,Over,FanDuel,100,22.5,0.5,Yes,2.2%
Gabe Vincent,Points Rebounds Assists,7.000000000000001,Under,BetMGM,-120,7.5,0.4999999999999991,Yes,7.1%
Jalen Brunson,Assists,7.1,Under,DraftKings,105,7.5,0.40000000000000036,Yes,5.6%
Tyrese Maxey,Assists,6.9,Over,Caesars,108,6.5,0.40000000000000036,Yes,5.8%
Scottie Barnes,Assists,5.9,Over,Bovada,-120,5.5,0.40000000000000036,Yes,6.8%
Bobby Portis,Points,11.9,Over,FanDuel,-106,11.5,0.40000000000000036,Yes,3.4%
Miles Bridges,Rebounds,7.9,Over,FanDuel,106,7.5,0.40000000000000036,Yes,5.1%
Cody Martin,Rebounds,4.9,Over,Caesars,120,4.5,0.40000000000000036,Yes,8.2%
Aaron Gordon,Rebounds,4.9,Over,DraftKings,124,4.5,0.40000000000000036,Yes,8.2%
Naz Reid,Rebounds,5.9,Over,FanDuel,114,5.5,0.40000000000000036,Yes,6.8%
Rudy Gobert,Points,9.9,Over,FanDuel,-132,9.5,0.40000000000000036,Yes,4.0%
Anthony Davis,Rebounds,12.9,Over,DraftKings,-135,12.5,0.40000000000000036,Yes,3.1%
Nikola Jovic,Rebounds,4.9,Over,FanDuel,-128,4.5,0.40000000000000036,Yes,8.2%
James Harden,Rebounds,5.1,Under,FanDuel,-110,5.5,0.40000000000000036,Yes,7.8%
James Harden,Assists,7.9,Over,DraftKings,-145,7.5,0.40000000000000036,Yes,5.1%
Ziaire Williams,Points,11.1,Under,BetRivers,118,11.5,0.40000000000000036,Yes,3.6%
Jalen Wilson,Points,8.1,Under,BetRivers,105,8.5,0.40000000000000036,Yes,4.9%
Miles McBride,Rebounds,2.1,Under,BetMGM,105,2.5,0.3999999999999999,Yes,19.0%
Cameron Payne,Assists,2.1,Under,BetMGM,-150,2.5,0.3999999999999999,Yes,19.0%
Guerschon Yabusele,Assists,1.9,Over,BetOnline.ag,-172,1.5,0.3999999999999999,Yes,21.1%
Payton Pritchard,Rebounds,2.9,Over,BetOnline.ag,-159,2.5,0.3999999999999999,Yes,13.8%
Gradey Dick,Assists,1.9,Over,BetMGM,115,1.5,0.3999999999999999,Yes,21.1%
Nikola Vucevic,Assists,3.1,Under,BetRivers,-152,3.5,0.3999999999999999,Yes,12.9%
Clint Capela,Assists,1.1,Under,Caesars,-117,1.5,0.3999999999999999,Yes,36.4%
Klay Thompson,Assists,2.1,Under,DraftKings,-105,2.5,0.3999999999999999,Yes,19.0%
Daniel Gafford,Assists,1.1,Under,BetMGM,125,1.5,0.3999999999999999,Yes,36.4%
Stephon Castle,Rebounds,2.1,Under,BetOnline.ag,128,2.5,0.3999999999999999,Yes,19.0%
Jaylen Wells,Rebounds,3.9,Over,FanDuel,-128,3.5,0.3999999999999999,Yes,10.3%
Josh Green,Assists,1.1,Under,Caesars,-133,1.5,0.3999999999999999,Yes,36.4%
Dillon Brooks,Assists,1.9,Over,BetMGM,-120,1.5,0.3999999999999999,Yes,21.1%
Trayce Jackson-Davis,Assists,2.1,Under,BetMGM,100,2.5,0.3999999999999999,Yes,19.0%
Nickeil Alexander-Walker,Assists,2.9,Over,DraftKings,114,2.5,0.3999999999999999,Yes,13.8%
Jaden McDaniels,Assists,1.1,Under,Caesars,-148,1.5,0.3999999999999999,Yes,36.4%
Jaime Jaquez Jr,Assists,3.9,Over,FanDuel,-110,3.5,0.3999999999999999,Yes,10.3%
Haywood Highsmith,Rebounds,3.9,Over,BetRivers,-130,3.5,0.3999999999999999,Yes,10.3%
Kevin Porter Jr.,Rebounds,2.9,Over,FanDuel,-154,2.5,0.3999999999999999,Yes,13.8%
Derrick Jones,Rebounds,2.9,Over,BetMGM,105,2.5,0.3999999999999999,Yes,13.8%
Kristaps Porzingis,Points,18.9,Over,FanDuel,-112,18.5,0.3999999999999986,Yes,2.1%
Andrew Wiggins,Points,16.9,Over,BetRivers,102,16.5,0.3999999999999986,Yes,2.4%
James Harden,Points,19.9,Over,BetRivers,-155,19.5,0.3999999999999986,Yes,2.0%
Anthony Davis,Points Rebounds Assists,41.800000000000004,Over,Caesars,-103,41.5,0.30000000000000426,Yes,0.7%
Kelly Oubre Jr,Points,14.8,Over,BetRivers,106,14.5,0.3000000000000007,Yes,2.0%
Jayson Tatum,Points,26.8,Over,FanDuel,-104,26.5,0.3000000000000007,Yes,1.1%
Nikola Vucevic,Points,19.8,Over,BetRivers,100,19.5,0.3000000000000007,Yes,1.5%
Walker Kessler,Rebounds,12.8,Over,Bovada,120,12.5,0.3000000000000007,Yes,2.3%
Fred VanVleet,Points,14.8,Over,BetRivers,-143,14.5,0.3000000000000007,Yes,2.0%
Jamal Murray,Points,20.8,Over,BetRivers,110,20.5,0.3000000000000007,Yes,1.4%
Precious Achiuwa,Assists,0.8,Over,BetMGM,-160,0.5,0.30000000000000004,Yes,37.5%
Julian Champagnie,Assists,0.8,Over,BetMGM,-160,0.5,0.30000000000000004,Yes,37.5%
Brandon Clarke,Assists,0.8,Over,BetMGM,-190,0.5,0.30000000000000004,Yes,37.5%
Zach Edey,Assists,0.8,Over,Caesars,-160,0.5,0.30000000000000004,Yes,37.5%
Brook Lopez,Assists,1.8,Over,BetMGM,170,1.5,0.30000000000000004,Yes,16.7%
Gabe Vincent,Assists,1.2,Under,BetMGM,-225,1.5,0.30000000000000004,Yes,25.0%
Jalen Brunson,Rebounds,3.2,Under,FanDuel,106,3.5,0.2999999999999998,Yes,9.4%
Tyrese Maxey,Rebounds,3.2,Under,DraftKings,120,3.5,0.2999999999999998,Yes,9.4%
Jakob Poeltl,Assists,2.8,Over,BetOnline.ag,110,2.5,0.2999999999999998,Yes,10.7%
Maxi Kleber,Points,4.2,Under,BetMGM,-105,4.5,0.2999999999999998,Yes,7.1%
Chris Paul,Rebounds,4.2,Under,DraftKings,-135,4.5,0.2999999999999998,Yes,7.1%
Desmond Bane,Rebounds,5.2,Under,BetRivers,-110,5.5,0.2999999999999998,Yes,5.8%
Zach Edey,Points,7.2,Under,BetRivers,115,7.5,0.2999999999999998,Yes,4.2%
Khris Middleton,Rebounds,3.8,Over,DraftKings,-105,3.5,0.2999999999999998,Yes,7.9%
Bobby Portis,Rebounds,7.8,Over,FanDuel,110,7.5,0.2999999999999998,Yes,3.8%
Brice Sensabaugh,Rebounds,3.2,Under,DraftKings,124,3.5,0.2999999999999998,Yes,9.4%
Alperen Sengun,Assists,4.8,Over,FanDuel,-160,4.5,0.2999999999999998,Yes,6.2%
Dillon Brooks,Rebounds,3.8,Over,FanDuel,-130,3.5,0.2999999999999998,Yes,7.9%
Anthony Edwards,Rebounds,5.8,Over,FanDuel,-118,5.5,0.2999999999999998,Yes,5.2%
Mike Conley,Assists,3.8,Over,DraftKings,100,3.5,0.2999999999999998,Yes,7.9%
Draymond Green,Rebounds,5.8,Over,FanDuel,-142,5.5,0.2999999999999998,Yes,5.2%
Nickeil Alexander-Walker,Rebounds,2.8,Over,DraftKings,-105,2.5,0.2999999999999998,Yes,10.7%
Andrew Wiggins,Assists,2.2,Under,Caesars,-184,2.5,0.2999999999999998,Yes,13.6%
Anthony Davis,Assists,3.2,Under,FanDuel,-120,3.5,0.2999999999999998,Yes,9.4%
LeBron James,Rebounds,7.2,Under,BetRivers,-104,7.5,0.2999999999999998,Yes,4.2%
Rui Hachimura,Rebounds,4.2,Under,DraftKings,120,4.5,0.2999999999999998,Yes,7.1%
Kel'el Ware,Points,7.8,Over,FanDuel,106,7.5,0.2999999999999998,Yes,3.8%
Kel'el Ware,Rebounds,4.8,Over,FanDuel,-118,4.5,0.2999999999999998,Yes,6.2%
Gabe Vincent,Points,4.2,Under,BetMGM,-105,4.5,0.2999999999999998,Yes,7.1%
Kevin Porter Jr.,Assists,3.8,Over,FanDuel,118,3.5,0.2999999999999998,Yes,7.9%
Kris Dunn,Assists,2.8,Over,FanDuel,-102,2.5,0.2999999999999998,Yes,10.7%
Norman Powell,Rebounds,3.8,Over,FanDuel,106,3.5,0.2999999999999998,Yes,7.9%
Andre Jackson Jr,Points Rebounds Assists,7.799999999999999,Over,BetMGM,100,7.5,0.29999999999999893,Yes,3.8%
Brandon Miller,Points Rebounds Assists,27.200000000000003,Under,BetOnline.ag,-119,27.5,0.29999999999999716,Yes,1.1%
Tyrese Maxey,Points Rebounds Assists,36.7,Over,BetOnline.ag,-116,36.5,0.20000000000000284,Yes,0.5%
Jayson Tatum,Points Rebounds Assists,40.3,Under,DraftKings,-110,40.5,0.20000000000000284,Yes,0.5%
Desmond Bane,Points Rebounds Assists,29.700000000000003,Over,BetMGM,105,29.5,0.20000000000000284,Yes,0.7%
Bam Adebayo,Points Rebounds Assists,28.700000000000003,Over,BetRivers,-129,28.5,0.20000000000000284,Yes,0.7%
Cameron Payne,Points Rebounds Assists,11.700000000000001,Over,Caesars,112,11.5,0.20000000000000107,Yes,1.7%
Derrick White,Rebounds,3.7,Over,FanDuel,-105,3.5,0.20000000000000018,Yes,5.4%
Patrick Williams,Rebounds,3.3,Under,FanDuel,-102,3.5,0.20000000000000018,Yes,6.1%
Jalen Smith,Rebounds,5.7,Over,FanDuel,-118,5.5,0.20000000000000018,Yes,3.5%
C.J. McCollum,Rebounds,3.3,Under,FanDuel,-102,3.5,0.20000000000000018,Yes,6.1%
Naji Marshall,Assists,2.7,Over,BetRivers,-175,2.5,0.20000000000000018,Yes,7.4%
Klay Thompson,Rebounds,3.3,Under,BetMGM,-105,3.5,0.20000000000000018,Yes,6.1%
P.J. Washington,Assists,2.3,Under,DraftKings,-135,2.5,0.20000000000000018,Yes,8.7%
Quentin Grimes,Rebounds,4.3,Under,BetOnline.ag,-118,4.5,0.20000000000000018,Yes,4.7%
Santi Aldama,Rebounds,5.7,Over,BetMGM,145,5.5,0.20000000000000018,Yes,3.5%
Brandon Clarke,Points,7.7,Over,BetMGM,-105,7.5,0.20000000000000018,Yes,2.6%
Taurean Prince,Rebounds,3.3,Under,BetMGM,-125,3.5,0.20000000000000018,Yes,6.1%
LaMelo Ball,Rebounds,5.7,Over,FanDuel,128,5.5,0.20000000000000018,Yes,3.5%
LaMelo Ball,Assists,7.3,Under,BetMGM,125,7.5,0.20000000000000018,Yes,2.7%
Isaiah Collier,Rebounds,3.7,Over,FanDuel,110,3.5,0.20000000000000018,Yes,5.4%
Amen Thompson,Assists,3.3,Under,BetOnline.ag,-132,3.5,0.20000000000000018,Yes,6.1%
Jalen Green,Assists,2.7,Over,BetMGM,-130,2.5,0.20000000000000018,Yes,7.4%
Russell Westbrook,Assists,6.7,Over,Caesars,-109,6.5,0.20000000000000018,Yes,3.0%
Stephen Curry,Assists,5.3,Under,FanDuel,-122,5.5,0.20000000000000018,Yes,3.8%
Dennis Schroder,Rebounds,2.3,Under,BetRivers,-118,2.5,0.20000000000000018,Yes,8.7%
D'Angelo Russell,Assists,6.3,Under,BetOnline.ag,-130,6.5,0.20000000000000018,Yes,3.2%
Keon Johnson,Rebounds,3.3,Under,BetRivers,125,3.5,0.20000000000000018,Yes,6.1%
Keon Johnson,Assists,2.7,Over,BetOnline.ag,-175,2.5,0.20000000000000018,Yes,7.4%
Kris Dunn,Rebounds,2.7,Over,BetRivers,-141,2.5,0.20000000000000018,Yes,7.4%
Kawhi Leonard,Rebounds,3.3,Under,FanDuel,-102,3.5,0.20000000000000018,Yes,6.1%
Cameron Payne,Rebounds,1.3,Under,Caesars,-106,1.5,0.19999999999999996,Yes,15.4%
OG Anunoby,Assists,1.7,Over,BetMGM,-105,1.5,0.19999999999999996,Yes,11.8%
Kelly Oubre Jr,Assists,1.7,Over,BetMGM,-105,1.5,0.19999999999999996,Yes,11.8%
Eric Gordon,Rebounds,1.7,Over,BetMGM,-200,1.5,0.19999999999999996,Yes,11.8%
Davion Mitchell,Rebounds,1.7,Over,BetOnline.ag,-139,1.5,0.19999999999999996,Yes,11.8%
Christian Braun,Assists,1.3,Under,BetMGM,-115,1.5,0.19999999999999996,Yes,15.4%
Naz Reid,Assists,1.7,Over,BetMGM,105,1.5,0.19999999999999996,Yes,11.8%
Max Christie,Assists,1.7,Over,Caesars,-125,1.5,0.19999999999999996,Yes,11.8%
Dalton Knecht,Assists,0.7,Over,BetMGM,-160,0.5,0.19999999999999996,Yes,28.6%
Derrick Jones,Assists,0.7,Over,BetMGM,-105,0.5,0.19999999999999996,Yes,28.6%
Norman Powell,Assists,1.7,Over,Caesars,-142,1.5,0.19999999999999996,Yes,11.8%
Kawhi Leonard,Assists,1.3,Under,Caesars,104,1.5,0.19999999999999996,Yes,15.4%
Josh Hart,Points,14.7,Over,FanDuel,-102,14.5,0.1999999999999993,Yes,1.4%
Guerschon Yabusele,Points,11.7,Over,BetOnline.ag,-116,11.5,0.1999999999999993,Yes,1.7%
Jrue Holiday,Points,10.7,Over,FanDuel,102,10.5,0.1999999999999993,Yes,1.9%
Chris Paul,Points,10.7,Over,BetRivers,104,10.5,0.1999999999999993,Yes,1.9%
Chris Paul,Assists,8.7,Over,FanDuel,114,8.5,0.1999999999999993,Yes,2.3%
Harrison Barnes,Points,12.7,Over,BetRivers,104,12.5,0.1999999999999993,Yes,1.6%
Mark Williams,Rebounds,9.7,Over,Bovada,-125,9.5,0.1999999999999993,Yes,2.1%
Jaden McDaniels,Points Rebounds Assists,16.3,Under,BetOnline.ag,-118,16.5,0.1999999999999993,Yes,1.2%
Anthony Davis,Points,25.7,Over,BetRivers,100,25.5,0.1999999999999993,Yes,0.8%
Tyler Herro,Points,24.7,Over,FanDuel,100,24.5,0.1999999999999993,Yes,0.8%
Jaime Jaquez Jr,Points Rebounds Assists,21.7,Over,BetRivers,-124,21.5,0.1999999999999993,Yes,0.9%
Dalton Knecht,Points Rebounds Assists,11.7,Over,BetOnline.ag,-114,11.5,0.1999999999999993,Yes,1.7%
Kevin Porter Jr.,Points,9.7,Over,DraftKings,100,9.5,0.1999999999999993,Yes,2.1%
Kyrie Irving,Points Rebounds Assists,33.300000000000004,Under,Bovada,-105,33.5,0.19999999999999574,Yes,0.6%
Tyrese Maxey,Points,26.6,Over,FanDuel,-108,26.5,0.10000000000000142,Yes,0.4%
C.J. McCollum,Points,19.6,Over,BetRivers,-155,19.5,0.10000000000000142,Yes,0.5%
LaMelo Ball,Points Rebounds Assists,41.4,Under,DraftKings,-105,41.5,0.10000000000000142,Yes,0.2%
Julius Randle,Points Rebounds Assists,29.6,Over,FanDuel,-122,29.5,0.10000000000000142,Yes,0.3%
Davion Mitchell,Assists,3.4,Under,BetRivers,-104,3.5,0.10000000000000009,Yes,2.9%
Al Horford,Assists,1.6,Over,BetMGM,120,1.5,0.10000000000000009,Yes,6.3%
C.J. McCollum,Assists,3.6,Over,FanDuel,-142,3.5,0.10000000000000009,Yes,2.8%
Victor Wembanyama,Assists,3.6,Over,Bovada,-120,3.5,0.10000000000000009,Yes,2.8%
Tre Jones,Rebounds,2.4,Under,BetMGM,-135,2.5,0.10000000000000009,Yes,4.2%
Tre Jones,Assists,3.6,Over,BetOnline.ag,-130,3.5,0.10000000000000009,Yes,2.8%
Jaylen Wells,Assists,1.6,Over,BetMGM,105,1.5,0.10000000000000009,Yes,6.3%
Harrison Barnes,Rebounds,3.4,Under,BetRivers,130,3.5,0.10000000000000009,Yes,2.9%
Keyonte George,Rebounds,3.4,Under,FanDuel,-134,3.5,0.10000000000000009,Yes,2.9%
Brice Sensabaugh,Assists,1.4,Under,BetMGM,105,1.5,0.10000000000000009,Yes,7.1%
Cody Williams,Assists,1.4,Under,BetMGM,105,1.5,0.10000000000000009,Yes,7.1%
Cody Martin,Assists,2.4,Under,BetOnline.ag,-130,2.5,0.10000000000000009,Yes,4.2%
Donte DiVincenzo,Assists,3.6,Over,BetOnline.ag,-135,3.5,0.10000000000000009,Yes,2.8%
Rui Hachimura,Assists,1.4,Under,Caesars,-214,1.5,0.10000000000000009,Yes,7.1%
Gabe Vincent,Rebounds,1.6,Over,Caesars,108,1.5,0.10000000000000009,Yes,6.3%
D'Angelo Russell,Rebounds,2.4,Under,BetOnline.ag,-133,2.5,0.10000000000000009,Yes,4.2%
Noah Clowney,Assists,1.4,Under,BetMGM,-120,1.5,0.10000000000000009,Yes,7.1%
Amir Coffey,Rebounds,2.4,Under,BetOnline.ag,-110,2.5,0.10000000000000009,Yes,4.2%
Ivica Zubac,Assists,2.4,Under,DraftKings,-145,2.5,0.10000000000000009,Yes,4.2%
Jericho Sims,Assists,0.6,Over,BetMGM,-155,0.5,0.09999999999999998,Yes,16.7%
Chris Boucher,Assists,0.6,Over,BetMGM,-125,0.5,0.09999999999999998,Yes,16.7%
Cam Whitmore,Assists,0.4,Under,BetMGM,120,0.5,0.09999999999999998,Yes,25.0%
Paul George,Rebounds,6.6,Over,DraftKings,-105,6.5,0.09999999999999964,Yes,1.5%
Payton Pritchard,Points,11.6,Over,FanDuel,-105,11.5,0.09999999999999964,Yes,0.9%
Nikola Vucevic,Rebounds,10.4,Under,DraftKings,105,10.5,0.09999999999999964,Yes,1.0%
Zach LaVine,Assists,4.6,Over,BetMGM,110,4.5,0.09999999999999964,Yes,2.2%
Josh Giddey,Rebounds,8.6,Over,FanDuel,110,8.5,0.09999999999999964,Yes,1.2%
Onyeka Okongwu,Points,10.6,Over,Bovada,-145,10.5,0.09999999999999964,Yes,0.9%
Klay Thompson,Points,13.4,Under,Bovada,110,13.5,0.09999999999999964,Yes,0.7%
Ja Morant,Assists,6.4,Under,BetOnline.ag,128,6.5,0.09999999999999964,Yes,1.6%
